电影名,电影id,年代,时光评分,评论人数,导演,编剧,类型,国家地区,发行公司,片长,上映日期,剧情介绍,主演
"前任4：英年早婚

(
2023
)",273511,2023,6,2人评分,田羽生,田羽生大宽大广,爱情/喜剧,中国,华谊兄弟电影有限公司上海淘票票影视文化有限公司中国电影股份有限公司北京电影发行分公司,129分钟,9月28日2023年,十年前任，9.28就爱吧！9月28日一起看129分钟的《前任4》吧，我们也要爱很久很久。孟云（韩庚饰）和余飞（郑恺饰）这对难兄难弟，在历经情场的洗礼之后，终于来到了谈婚论嫁的年纪。正在经历“分手后遗症”的孟云，面对家人的催促，带着“为什么要结婚”的疑问，开始寻找真爱；而余飞和女友丁点（曾梦雪饰）为了应对结婚后即将产生的各种情况，自创了“结婚冷静期”，将婚后生活提前预演。两兄弟开启一场全新的爱情挑战……,"韩庚GengHan
郑恺RyanZheng
于文文KellyYu
曾梦雪ZengMengxue"
"坚如磐石

(
2023
)",264207,2023,6,5人评分,张艺谋,陈宇,剧情/悬疑/犯罪,中国,,127分钟,9月28日2023年,导演张艺谋回归现实题材之作，故事围绕苏见明（雷佳音饰）与李慧琳（周冬雨饰）联手调查一起暗流涌动、牵扯巨大利益集团的犯罪案件展开。为了调查案情，苏见明不顾位高权重的父亲郑刚（张国立饰）的劝阻，赶赴富商黎志田（于和伟饰）的“鸿门宴”，在观看了一出黎志田愚弄他人、手入火锅的猖狂戏码后，越来越多的线索逐渐浮出水面。在这些线索背后的暗流涌动，让人隐隐感到一盘大棋正在筹谋。,"雷佳音JiayinLei
饰?苏见明

张国立GuoliZhang
饰?郑刚

于和伟HeweiYu
饰?黎志田

周冬雨DongyuZhou
饰?李慧琳"
"志愿军：雄兵出击

(
2023
)",273555,2023,7.1,2人评分,陈凯歌,张珂,剧情/战争/历史,中国,中国电影股份有限公司,140分钟,9月28日2023年,为纪念抗美援朝战争胜利70周年，陈凯歌将打造《志愿军》三部曲，全景式、多维度立体展现这场新中国的立国之战。电影《志愿军：雄兵出击》为该系列首部。1949年建国初期，新中国面临“内忧外患”局面。朝鲜内战爆发以来，美军屡在中朝边境挑衅，平民惨遭轰炸。为了维护来之不易的和平、为了世代长久的安稳，1950年10月，中国人民志愿军入朝，“抗美援朝”战争拉开帷幕。这是一场“举国之战”——朝鲜战场，即使军备实力对比悬殊，我军却用壮烈牺牲换回节节胜利；外交舞台，中华人民共和国代表团首度亮相联合国，中国新声赢得国际敬畏。新中国，寸土不让扬国威；新青年，意气风发保家国。,"唐国强GuoqiangTang
饰?毛泽东

王砚辉YanhuiWang
饰?彭德怀

刘劲JinLiu
饰?周恩来

辛柏青BaiqingXin
饰?李默尹"
"敢死队4：最终章

(
2023
)",227594,2023,6.1,86人评分,斯科特·沃夫,达夫·卡拉汉姆MaxAdamsSpenserCohen,动作/惊悚/冒险,美国,狮门影业CaliforniaFilmesDutchFilmWorks(DFW)B.V.,103分钟,9月15日2023年,再次聚焦一群资深雇佣兵的故事。,"西尔维斯特·史泰龙SylvesterStallone
杰森·斯坦森JasonStatham
兰迪·库卓RandyCouture
50分50Cent"
"第八个嫌疑人

(
2022
)",264513,2022,6.1,110人评分,李子俊,周汶儒,中国,中国,,,9月9日2023年,一名建筑公司老板策划震惊全国的押钞车抢劫案，计划失败，开始逃亡之路。公正刚直的警察为揪出这名嫌疑人，退休后只身前往边境城市，却遇上一个洗心革面的「陌生人」……然而，在法律之下，没有人能选择赎罪的方式。,"大鹏ChengpengDong
饰?陈信文

林家栋KaTungLam
饰?王守月

张颂文SongwenZhang
饰?何蓝

齐溪XiQi"
"莫斯科行动

(
2023
)",272641,2023,0,0人评分,邱礼涛,陈大明,动作/剧情/犯罪,中国,,120分钟,9月29日2023年,本片根据中国第一桩跨境追捕真实案件改编！??90年代初，前苏联解体后经济濒临崩溃，商品供应极度匮乏。大批中国商贩乘坐K3次北京至莫斯科的国际列车往来中俄两国，把中国的服装、食品、化妆品等消费品贩运到俄罗斯，获取高额利润。在这列承载着巨额现金和货品的列车上，犯罪分子的罪恶欲望也在疯狂滋长。以苗青山（黄轩饰）为首的悍匪集团训练有素分工明确，对K3次国际列车进行了丧心病狂的连环洗劫，案件一时轰动世界！??案发后，中国警察崔振海（张涵予饰）带领公安小队伪装成商人，深入陌生的俄罗斯展开跨国抓捕行动。过程中，化名为瓦西里的神秘人（刘德华饰）和一名叫真真的女子（文咏珊饰）引起了警方的注意，一个更大的惊天阴谋逐渐揭开……,"张涵予HanyuZhang
饰?崔振海

刘德华AndyLau
饰?瓦西里

黄轩XuanHuang
饰?苗青山

文咏珊JaniceMan
饰?真真"
"好像也没那么热血沸腾

(
2023
)",273415,2023,0,14人评分,高虎,邢文雄,中国,中国,,,9月28日2023年,翻拍自西班牙同名电影，对胜利无比执着的篮球教练魏国铮（魏翔饰），因违规受罚被迫进入一所智力障碍学校支教。当奉行“打球就是为了赢”的自负教练，遇上一群热爱篮球但“能力值为负”的球员，在鸡同鸭讲式的日常相处和不停陷入中断的篮球训练中，濒临崩溃的魏教练会有奇招延续自己的不败神话吗？他们又能否一起负负得正，在即将到来的联赛上一路高歌猛进、披荆斩棘、勇夺冠军？,"魏翔XiangWei
王智ZhiWang
艾伦Allen
王子异Boogie"
"奥本海默

(
2023
)",271029,2023,8.6,472人评分,克里斯托弗·诺兰,克里斯托弗·诺兰凯·伯德,剧情/历史/传记,美国,环球影业,180分钟,8月30日2023年,聚焦美国“原子弹之父”罗伯特·奥本海默，他在开发第一颗原子弹的过程中所扮演的角色。剧本改编自KaiBird和MartinJ.Sherwin所著普利策获奖书籍《美国普罗米修斯:奥本海默的成功和悲剧》，被描述为“一部史诗级的惊悚片，将观众带入惊心动魄的悖论中：一个神秘之人必须冒着毁灭世界的危险来拯救世界。,"基里安·墨菲CillianMurphy
艾米莉·布朗特EmilyBlunt
马特·达蒙MattDamon
小罗伯特·唐尼RobertDowneyJr."
"威尼斯惊魂夜

(
2023
)",273075,2023,7,76人评分,肯尼思·布拉纳,迈克尔·格林阿加莎·克里斯蒂,惊悚/剧情/悬疑,美国,20thCenturyStudios华特·迪士尼电影工作室,103分钟,9月15日2023年,在第二次世界大战后的威尼斯，现已退休的波洛过着流亡生活，他不情愿地参加了一个通灵仪式，当一位客人被谋杀时，需要这位前侦探再次揭开凶手的面纱。,"凯利·蕾莉KellyReilly
肯尼思·布拉纳KennethBranagh
杨紫琼MichelleYeoh
凯尔·艾伦KyleAllen"
"孤注一掷

(
2023
)",270487,2023,7.2,480人评分,申奥,申奥张艺凡许渌洋,剧情/犯罪,中国,,130分钟,8月8日2023年,电影取材自上万起真实诈骗案例，境外网络诈骗全产业链骇人内幕将在大银幕上首度被揭秘。程序员潘生（张艺兴饰）、模特安娜（金晨饰）被海外高薪招聘吸引，出国淘金，却意外落入境外诈骗工厂的陷阱。为了离开，两人准备向赌徒阿天（王大陆饰）和其女友小雨（周也饰）下手，从他们身上套现、完成业绩……潘生与安娜能否逃过诈骗集团头目陆经理（王传君饰）和阿才（孙阳饰）的残暴折磨？面对警察（咏梅饰）的跨国调查和追捕，他们又会何去何从？,"张艺兴Lay
金晨ChenJin
咏梅MeiYong
王传君Eric"
"贝肯熊：火星任务

(
2023
)",274615,2023,0,0人评分,王超,刘珮如王超王奕霖,动画/冒险/喜剧,中国,上海淘票票影视文化有限公司,96分钟,9月28日2023年,最倒霉的特工贝肯熊，为了重获认可，偷偷混入火星任务，不料却闯进了火星里的神秘世界，和要抓捕的火星怪物成为了朋友。在特工荣誉和友情之间，他将面临一场前所未有的考验。,
"封神第一部

(
2023
)",164691,2023,7.5,973人评分,乌尔善,冉平冉甲男乌尔善,奇幻/战争/古装,中国,天津猫眼微影文化传媒有限公司,148分钟,7月20日2023年,中国国民神话史诗大片，震撼视效燃炸暑假！《封神第一部》讲述商王殷寿与狐妖妲己勾结，暴虐无道，引发天谴。昆仑仙人姜子牙携“封神榜”下山，寻找天下共主，以救苍生。西伯侯之子姬发逐渐发现殷寿的本来面目，反出朝歌。各方势力暗流涌动，风云变幻端倪初显……三千年想象成真，恢弘史诗再创新，见证中国神话崛起！,"费翔KrisPhillips
饰?商王殷寿

李雪健XuejianLi
饰?西伯侯姬昌

娜然Naran
饰?妲己

黄渤BoHuang
饰?姜子牙"
"鹦鹉杀

(
2023
)",272076,2023,0,27人评分,麻赢心,麻赢心,悬疑/犯罪,中国,,100分钟,9月15日2023年,电影故事源自大量“杀猪盘”真实案例！都市白领周冉（周冬雨?饰）在一次网恋中，被骗走了55万。循着骗子留下的蛛丝马迹，周冉来到沿海小城，并意外结识了小镇青年林致光（章宇饰）和许照（张宥浩饰）。周冉渐渐发现二人身上隐藏着自己受骗的线索，一场复仇之计也由此展开……,"周冬雨DongyuZhou
章宇YuZhang
张宥浩YouhaoZhang
李梦MengLi"
"汪汪队立大功大电影2：超能大冒险

(
2023
)",271167,2023,0,0人评分,卡尔·布伦克尔,BobBarlenBobBarlen卡尔·布伦克尔,动画/动作/奇幻,美国,,92分钟,9月29日2023年,第二部中会有一颗神奇的流星来袭，让汪汪队成员都有了超能力，而韩丁那市长依然在搞事情……,"詹姆斯·麦斯登JamesMarsden
麦肯纳·格蕾丝MckennaGrace
伊恩·阿米蒂奇IainArmitage
克里斯汀·贝尔KristenBell"
"学爸

(
2023
)",270250,2023,7.1,87人评分,苏亮,苏亮,剧情/喜剧,中国,天津猫眼微影文化传媒有限公司中国电影股份有限公司北京电影发行分公司,118分钟,8月18日2023年,看黄渤监制高口碑新片笑着笑着就哭了！治愈焦虑的最强解药，是有人无条件地爱着你。黄渤携可爱萌娃单禹豪演绎欢乐又曲折的成长故事，现实主义戳心引发高度共鸣，“卷不动又躺不平”的人生百态直击人心！雷大力（黄渤饰）为了让儿子雷小米（单禹豪饰）能够拥有更高的人生起点，在单亲妈妈刘真真（闫妮饰）的带领下，被迫卷入了“幼升小”的激烈角逐。又在火哥（张子贤饰）和火嫂（万茜饰）的影响下，不惜倾尽所有购入学区房，重重压力让父子二人的生活变得不堪一击。雷小米小姨（张钧甯饰）的出现，又让雷大力领悟了“拼娃”的本质是“拼父母”……面对残酷的现实，父子如何苦中作乐，如何逆势破局？在现实中难免挣扎的我们，又该做出怎样的人生抉择？,"黄渤BoHuang
饰?雷大力

单禹豪
饰?雷小米

闫妮NiYan
饰?刘真真

张钧甯Chun-NingChang
饰?高亚琳"
"不虚此行

(
2023
)",271853,2023,0,30人评分,刘伽茵,刘伽茵,剧情,中国,上海淘票票影视文化有限公司,118分钟,9月9日2023年,人这一生怎样才算不虚此行？闻善（胡歌饰）在平衡自己与世界的关系中寻找着答案。他是一个“掉队”的普通编剧，一次偶然的机会让他改以撰写悼词为生。在与各色普通人的相遇里，闻善慰藉他人、也获得了温暖，最终找到了自己的人生方向。,"胡歌Hugh
饰?饰闻善

吴磊LeiWu
饰?饰小尹

齐溪XiQi
饰?饰邵金穗

娜仁花RenhuaNa
饰?饰方阿姨"
"长安三万里

(
2023
)",272782,2023,8.2,491人评分,谢君伟,红泥小火炉,动画/历史,中国,浙江东阳小宇宙影视传媒有限公司,168分钟,7月8日2023年,安史之乱爆发后数年，吐蕃大军攻打西南。大唐节度使高适交战不利，长安岌岌可危。困守孤城的高适向监军太监回忆起自己与李白的一生往事。,"杨天翔TianxiangYang
饰?高适

凌振赫ZhenheLing
饰?李白

吴俊全JunquanWu
饰?老年高适

宣晓鸣XiaomingXuan
饰?老年李白"
"我是哪吒2之英雄归来

(
2023
)",267355,2023,0,0人评分,,王震,中国,中国,,,9月29日2023年,,
"巨齿鲨2：深渊

(
2023
)",270273,2023,6.2,334人评分,本·维特利,乔·霍贝尔埃里希·霍贝尔迪恩·乔格瑞斯,动作/科幻/冒险,中国,上海华人影业有限公司五洲电影发行有限公司中国电影股份有限公司北京电影发行分公司,119分钟,8月4日2023年,海洋霸主巨齿鲨，今夏再掀狂澜！乔纳斯·泰勒（杰森·斯坦森饰）与科学家张九溟（吴京饰）双雄联手，进入海底7000米深渊执行探索任务。他们意外遭遇史前巨兽海洋霸主巨齿鲨群的攻击，还将对战凶猛危险的远古怪兽群。惊心动魄的深渊冒险，巨燃巨爽的深海大战一触即发……,"杰森·斯坦森JasonStatham
吴京JingWu
蔡书雅ShuyaSophiaCai
克利夫·柯蒂斯CliffCurtis"
"功夫王之萌虎上山

(
2023
)",274071,2023,0,0人评分,,,动画/奇幻/冒险,中国,,80分钟,9月29日2023年,一夜之间，虎门武馆馆主惨遭毒手，少馆主乐乐也被神秘人物追杀，为报父仇和查清事情背后的真相，乐乐带着小伙伴毅然踏上前往功夫山的征程，前方的路会是一马平川的坦途吗？为了阻止乐乐，圣武堂接连派出各大高手阻拦，乐乐的前途究竟如何？,
"永安镇故事集

(
2023
)",270648,2023,0,42人评分,魏书钧,魏书钧康春雷,中国,中国,之江影业传媒（浙江）有限公司人间指南（上海）影视发行有限公司,,9月8日2023年,影片叙述了一个剧组入住拍摄地，给这个原本宁静的小镇带来一丝波澜，然而波澜过后，一切又重归宁静的故事。影片分为三个章节——独自等待、看上去很美、冥王星时刻，小镇和剧组串联起三个章节的故事和其中的人物——与小镇格格不入的饭店老板娘、回不去故乡的女明星、陷入创作分歧的导演与编剧……因为剧组的到来，每一个置身这座小镇的人心中都荡起一丝涟漪，但涟漪终会散去，一切也终将重归平静。,"杨子姗ZishanYang
黄米依MiyiHuang
刘洋Damon
康春雷ChunleiKang"
"小美人鱼之大海怪传说

(
2023
)",271951,2023,0,0人评分,,,动画/奇幻/家庭,中国,,80分钟,9月29日2023年,当神秘小美人鱼遇上了传说中的大海怪，深藏在海洋深处的秘密也由此揭开，一场充满惊险刺激的海洋冒险之旅即将开启……,
"热烈

(
2022
)",272254,2022,7.8,219人评分,大鹏,大鹏苏彪,剧情/喜剧,中国,,124分钟,7月28日2023年,街舞老炮儿丁雷（黄渤饰），偶遇卖艺少年陈烁（王一博饰），丁雷忽悠陈烁加入自己经营的舞团。舞团内高手如云，性格各异，与陈烁碰撞出不同的火花，笑料不断。陈烁热烈追梦，期待着上场的机会，却发现丁雷邀请他其实另有目的，而丁雷和陈烁，也都将面对接二连三的沉重打击，他们能否逆风翻盘，回击人生难题？,"王一博YiboWang
饰?陈烁

黄渤BoHuang
饰?丁雷

岳云鹏YunpengYue
饰?陈烁舅舅

刘敏涛MintaoLiu
饰?陈烁妈妈"
"红色恋人

(
1998
)",10816,1998,7.4,450人评分,叶大鹰,江奇涛AndeeNathanson,爱情/剧情,中国,WorldtradeEntertainment,98分钟,9月12日2023年,三十年代的上海，美国人佩恩偶然结识了秋秋与靳，并对秋秋一见钟情。靳是上海地下党的高层领导人，因在一次战争受重伤，导致脑内残留有弹片，造成他患有严重的间歇性狂燥病症，容易产生幻觉。秋秋被靳的勇敢、智慧与风采所折服，深深爱上了靳。靳在幻觉症病发时错把秋秋看作了自己的前妻。清醒的秋秋被靳那浪漫、坚贞的爱情所震撼，决心要为得到靳的真实爱情付出一切。秋秋中了亲生父亲设下的圈套，不幸被捕。为保护靳，也为粉碎敌人的阴谋，秋秋亲手杀死了生父。不久，秋秋意外得知自己已怀孕，感受到秋秋一片深情的靳，深知自己的生命有限，于是用自己去交换狱中的秋秋，最终被敌人枪毙。秋秋因难产死在佩恩怀中。佩恩领养了他们的女儿明珠。上海解放后，佩恩带着明珠去瞻仰亲生父母的遗骨，明珠从父亲的骨灰中摸到了靳脑内的那块弹片。一九九零年，在中国长大的明珠赴美国帮助养父佩恩撰写回忆录，回忆录的名字为《红色恋人》。,"张国荣LeslieCheung
梅婷TingMei
陶泽如ZeruTao
ToddBabcock"
"GT赛车：极速狂飙

(
2023
)",273470,2023,0,40人评分,尼尔·布洛姆坎普,杰森·霍尔扎克·贝林埃里希·霍贝尔,动作/剧情/冒险,美国,哥伦比亚影业公司,135分钟,9月1日2023年,影片讲述了一个从游戏少年到职业车手的真实励志故事。游戏《GT赛车》官方设立了一所GT学院，旨在从全球范围内寻找天才车手，帮助玩家追逐职业赛车手的梦想。少年詹恩·马登伯勒凭借他的赛车模拟游戏技术，从候选者中脱颖而出，最终超越自我，从拿着游戏手柄的少年热血成长为真正的职业赛车手，驰骋在世界顶尖赛道上。,"大卫·哈伯DavidHarbour
奥兰多·布鲁姆OrlandoBloom
ArchieMadekwe
DarrenBarnet"
"茶啊二中

(
2023
)",274319,2023,7.4,134人评分,夏铭泽,夏铭泽阎凯,动画/奇幻/喜剧,中国,,91分钟,7月14日2023年,初三三班最调皮的“学渣”王强和“暴躁班主任”石妙娜意外互换了身体，压迫已久的王强过了一把当班主任的瘾，石妙娜也体会到了做“学渣”的滋味！石妙娜的公开课比赛日期临近，二人急需找到换回身体的方法，却遇到重重阻碍……,"邢原源YuanyuanXing
王博文BowenWang"
"我经过风暴

(
2023
)",270490,2023,7.2,58人评分,秦海燕,秦海燕,家庭/剧情,中国,北京光线影业有限公司中国电影股份有限公司北京电影发行分公司,101分钟,8月17日2023年,我国第一部家暴题材电影，影片取材自上百起真实家暴案件。看似事业有成、儿女双全的徐敏（佟丽娅饰）却有着难以启齿的秘密：她被丈夫陈均（吴昱翰饰）长期家暴。徐敏不是所有人想象中受害者的模样，她坚毅勇敢且有自己的事业，在与律师李小萌（王影璐饰）艰难抗争试图离婚的过程中，面对小心谨慎不留证据的丈夫、周遭人冷言冷语嘲讽质疑、社会系统的不作为、为了两个孩子…当离婚不是家暴的终点，当家不是避风港而是暴雨本身，她究竟能否冲破这场风暴？,"佟丽娅LiyaTong
吴昱翰YuhanWu
王影璐WangYinglu
艾丽娅Ailiya"
