电影名,电影id,年代,时光评分,评论人数,导演,编剧,类型,国家地区,发行公司,片长,上映日期,剧情介绍,主演
"火山挚恋

(
2022
)",272736,2022,8.4,90人评分,SaraDosa,ShaneBorisErinCasperSaraDosa,中国,加拿大,NeonAnticipatePicturesMadmanEntertainmentPty.Ltd.,98分钟,8月18日2023年,Katia和MauriceKrafft除了彼此相爱之外，还深深迷恋着火山。二十年来，这对热爱冒险的法国夫妇纵情于与自然之间惊险、刺激的“三角恋”。两人追随全球的火山喷发和余波，用惊艳的摄影和震撼人心的影像记录他们的发现，并通过媒体和巡回演讲与好奇的观众们分享自身经历。最终，Katia和Maurice于1991年日本云仙(Unzen)的一次火山爆发中丧命，但他们给世人留下了关于自然的丰富知识和遗产。这部隽意满满、充满视觉震撼的作品荣获2022圣丹斯电影节美国纪录片竞赛单元最佳剪辑奖，同时亦被选为2022瑞士真实影展开幕片。,"米兰达·裘莱MirandaJuly
卡提亚·克拉夫特KatiaKrafft
莫里斯·克拉夫特MauriceKrafft
Anne-LaureBalbir"
"三贵情史

(
2023
)",269827,2023,0,12人评分,刘斯逸,刘斯逸,爱情/奇幻/剧情,中国,华夏电影发行有限责任公司天津猫眼微影文化传媒有限公司,108分钟,9月9日2023年,电影讲述了因天神们的一个赌约，人间男孩王三贵身上有了一个古怪的诅咒：凡他亲吻之物，即刻陷入熟睡。为了打破诅咒，三贵踏上了寻找真爱的浪漫奇幻之旅的故事。,"胡先煦XianxuHu
姚晨ChenYao
周也YeZhou
周依然YiranZhou"
"江米儿

(
2023
)",274911,2023,0,2人评分,,,剧情,中国,,98分钟,9月19日2023年,今年10岁牧区生活的小多杰，在一次赛马节上，小多杰被大人们赛马奔驰的场景深深吸引，于是梦想拥有一匹属于自己的小马。为了凑够1500元买小马驹的钱，小多杰开始了艰辛的圆梦之旅。,
"芭比

(
2023
)",227245,2023,7.7,357人评分,格蕾塔·葛韦格,诺亚·鲍姆巴赫格蕾塔·葛韦格,爱情/动作/奇幻,加拿大,WarnerBros.GmbH华纳兄弟公司华纳兄弟公司,114分钟,7月21日2023年,生活在芭比乐园，就是在一个完美的地方做一个完美的人。除非你真的有生存危机，或者你叫肯。,"玛格特·罗比MargotRobbie
瑞恩·高斯林RyanGosling
刘思慕SimuLiu
亚美莉卡·费雷拉AmericaFerrera"
"厨神驾到

(
2023
)",273811,2023,0,1人评分,李克龙,,中国,中国,,,3月25日2023年,,"孙涛TaoSun
韩云云Yun-yunHan
克拉拉ClaraLee
张海燕HaiyanZhang"
"念念相忘

(
2023
)",271225,2023,0,12人评分,刘雨霖,范文文胡舒欣,爱情/青春,中国,,103分钟,8月22日2023年,你是否也有一个念念不忘的人？2023七夕，想念不如相见。转校生许念念与少年杨燚因误会结下梁子，水火不容的两人展开一系列比拼，本以为是好胜心作祟，却在不知不觉中萌发了情愫。飒爽的少女与中二的少年，就这样一起度过了热血又难忘的高中时光，最后却遗憾地擦身而过……当念念不忘的两人再次相见，他们能否勇敢一场，排除万难直面内心的喜欢？,"刘浩存HaocunLiu
宋威龙SongWeilong
卜冠今GuanjinBu
郭丞ChengGuo"
"嗨！神兽

(
2020
)",271495,2020,0,1人评分,池家庆,池家庆,动画/剧情,中国台湾,,88分钟,9月16日2023年,每个夜晚“它”都会偷偷走进村子吃掉大家的噩梦……“在森林深处住着一只一身体长得像猪，鼻子像大象，耳朵像马，脚像犀牛的神兽。每个夜里，当人们都睡着时，它就会偷偷走进村子吃掉大家的噩梦！”渔村小孩阿吉的父亲从小就跟阿吉叙述他小时候在森林遇到神兽的故事，阿吉对父亲所说的话总是深信不疑，期待有一天可以亲眼看见这只父亲看过的神兽。有一天，与阿吉相依为命的父亲因海难身亡，8岁的阿吉想找出传说中能吃掉噩梦的神兽，帮他吃掉爸爸去世的这场噩梦。,"杨采妮CharlieYeung
白润音Run-yinBai
Mu-yiChen
李李仁LirenLi"
"消失的她

(
2022
)",273294,2022,6.8,590人评分,崔睿,陈思诚顾舒怡殷一雄,中国,中国,,,6月22日2023年,何非的妻子李木子在结婚周年旅行中离奇消失，在何非苦寻无果之时妻子再次现身，何非却坚持眼前的陌生女人并非妻子，妻子拿出了身份证明进行自证，夫妻二人似乎都有不可告人的秘密，随着金牌律师陈麦介入到这起离奇案件中，更多的谜团慢慢浮现……本片改编自苏联电影《Lovushkadlyaodinokogomuzhchiny》。,"朱一龙YilongZhu
倪妮NiNi
文咏珊JaniceMan
杜江JiangDu"
"疯狂大营救

(
2021
)",274913,2021,0,0人评分,,,动画,法国,,89分钟,9月29日2023年,调皮的皮尔和三只有趣的宠物在城堡里过着飞檐走壁、无忧无虑的快乐生活。一次偶然的机会，皮尔发现了摄政王想要陷害王子的阴谋，但因为她的宠物误触了魔法机器，王子被戏剧性地变成了一只奇怪的“鸡猫”，一片混乱中，皮尔和她的神奇搭档们躲过了摄政王的追捕，踏上了寻找解药来解除王子身上的魔法的旅程，他们一路上遇到了各种挑战，不仅要穿越可怕的诅咒森林，还要与呆萌的独角兽上演空前的决战……经历过笑料百出、令人捧腹的欢乐冒险之后，他们能否成功地营救王子、重新为城堡带来欢乐幸福的生活呢？,"PaulBorne
JulienCrampon
PierreTessier
GauthierBattoue"
"流水落花

(
2022
)",273624,2022,0,28人评分,贾胜枫,贾胜枫,剧情,中国香港,,95分钟,9月15日2023年,多年前失去了亲儿的母亲，申请成为寄养家庭，想借此找回做母亲的感觉。,"郑秀文SammiCheng
AlanChun-KwongLuk
谈善言HedwigTam"
"奇迹少女

(
2023
)",274708,2023,0,10人评分,杰里米·扎格,杰里米·扎格,爱情/动画/动作,法国,,105分钟,8月18日2023年,故事讲述怯懦又富有正义感的少女马丽娜获得“米可幻奇”的力量成为新手英雄“奇迹少女”，并在抗击罪恶中结识另外一位英雄“黑猫罗尔”。两人并肩作战一起共同成长并守护世界和平……,"BenjaminBollen
AntoineTomé
MarieChevalot
ThierryKazazian"
"超级飞侠：乐迪加速

(
2023
)",274372,2023,0,6人评分,冯操,刘珮如杜鹏,动画/科幻/喜剧,中国,,89分钟,7月8日2023年,超级飞侠乐迪接到一项新任务！一个神秘的包裹，一次跨越大洲的派送，乐迪却因此偶然介入了一场将世界陷于危机的恶作剧中。面对危机，乐迪和其他超级飞侠将发挥各自的救援能力，争分夺秒合力拯救世界！,
"毒蜂

(
2023
)",274791,2023,0,2人评分,潘文杰,朱昭宾,中国,中国,,,9月15日2023年,影片主要讲述了随着新型毒品“蜜蜂”的研制者“毒蜂”被执行死刑，由富大龙饰演的主人公段成也随即越狱，并对外宣称自己就是唯一知道“蜜蜂”配方的人。此后，他成功潜入“毒”巢，在与敌斗智斗勇的过程中寻找着隐藏在暗中的“蜂王”，而多方势力也闻风而动，一场殊死较量就此展开……,"富大龙DalongFu
许亚军YajunXu
王斑BanWang
高梓淇Jiame"
"潜艇总动员：环游地球80天

(
2023
)",274622,2023,0,1人评分,,,中国,中国,,,7月29日2023年,,
"小黄人大眼萌：神偷奶爸前传

(
2022
)",240382,2022,7,379人评分,凯尔·巴尔达,辛科·保罗布莱恩·林奇马修·福格尔,动画/家庭/科幻,美国,环球影业东宝东和UnitedInternationalPictures(UIP),90分钟,8月19日2022年,这部新片将是2015年推出的小黄人独立电影《小黄人大眼萌》的直接续集。它作为《神偷奶爸》的衍生作品，讲述了小黄人们在“前格鲁”时代为其他主人服务的经历，不过少年格鲁曾经出现在这部衍生电影里，续集将围绕他与小黄人们结缘的过程展开剧情。,"皮埃尔·柯芬PierreCoffin
史蒂夫·卡瑞尔SteveCarell
塔拉吉·P·汉森TarajiP.Henson
尚格·云顿Jean-ClaudeVanDamme"
"青木劫

(
2023
)",274169,2023,0,0人评分,,,惊悚/恐怖,中国,,86分钟,9月9日2023年,影片改编自民国真实恐怖传闻，讲述了民国初年富甲一方的淮镇盐商康氏惨遭灭门，家中幼女亲眼目睹全家被杀后竟离奇失踪。几十年间，废弃康宅鬼泣哀怨，整个青木巷充斥着灵异惊悚的气息，军官宋绍堂（葛浩饰）、教师紫桐（赵帅饰）、私生子程佑安（曹高波饰）、大亨郑洪斌（张振才饰）等人对于康门案各怀心事，有人复仇、有人死于非命，灭门惨案背后的真相逐渐浮出水面。,
"意外人生

(
2023
)",269320,2023,0,6人评分,左志国,,爱情/悬疑/犯罪,中国,,90分钟,9月1日2023年,身在澳门的潘义铭(吴镇宇饰)意外收到一份30年未见面的父亲的遗嘱，父亲留给他一笔巨额遗产，要求潘义铭参加葬礼才能继承。他遵守遗嘱回到了出生的中国南方小城。在这里，有他曾经的恋人林悦(任素汐饰)、表面老实巴交的情敌华琪(李康生饰)、素未谋面的女儿木子(乌兰托雅饰)，以及一些残留的记忆和错综交织的秘密与阴谋。,"吴镇宇FrancisNg
任素汐SuxiRen
李康生KangshengLi
乌兰托雅·朵AudyreyDuo"
"驯龙高手

(
2010
)",51236,2010,8.2,2.02万人评分,迪恩·德布洛斯,克蕾熙达·柯维尔迪恩·德布洛斯克里斯·桑德斯,动画/动作/奇幻,美国,派拉蒙影业公司ParamountPictures(Australia)Pty.Ltd.ParamountPictures,98分钟,5月14日2010年,博克岛是维京人世代居住地方，这里原本平静的生活常常被凶残的恶龙们打破。这些恶龙袭击维京人的村庄，掠夺维京人的羊群，无恶不作。屠龙也自然成了维京人的职业之一，屠龙高手是维京人心目中的英雄。身体瘦弱、爱研究、又有点书生气质的小嗝嗝（杰伊?巴鲁切尔配音）是骁勇善战的族长史图依克（杰拉德·巴特勒配音）的儿子，却没有继承他父亲的衣钵，有心屠龙却常常惹出些小麻烦，不受村民们特别是他父亲的喜爱。只有他的师傅戈伯看出了他的潜质。在一次战斗中，小嗝嗝击落一只夜煞，在此之前从来没有人能够从夜煞手里活着出来，杀死夜煞将成为全族的英雄。但是小嗝嗝没有杀死这只夜煞，反而和它成了好朋友，取名没牙。与此同时，小嗝嗝被迫和其他的维京青少年——亚丝翠、鼻涕粗、鱼脚司，以及双胞胎暴芙那特和悍夫那特─参加屠龙训练营。在与没牙的朝夕相处中，小嗝嗝了解了许多龙的生活习性和弱点，并有效地运用在了屠龙训练课程中，成为屠龙训练营的第一名，获得了单独屠杀一只龙的机会。亚丝翠（亚美莉卡·费雷拉配音）发现了小嗝嗝的秘密，但很快被小嗝嗝和没牙的魅力折服了，他们无意中造访了恶龙们的老巢，原来这些恶龙们被迫掠夺猎物，来进贡给一只庞大无比的巨龙。这只巨龙才是危害维京人的罪恶之源。没牙为了解救在屠龙考试中遇险的小嗝嗝，被村民们擒获。族长史图依克决心利用没牙，直捣恶龙们的老巢。他的贸然进攻，损失惨重。危难关头，小嗝嗝和他的小伙伴们各自骑着驯服的龙，加入了战斗。小嗝嗝和没牙的组合与巨龙斗志斗勇，最终杀死了巨龙。而巨龙垂死挣扎的火焰吞噬了小嗝嗝和没牙……维京岛恢复了和平，之前的“pest”恶龙却成了维京人的“pet”，感谢我们的英雄小嗝嗝。,"杰伊·巴鲁切尔JayBaruchel
杰拉德·巴特勒GerardButler
亚美莉卡·费雷拉AmericaFerrera
克雷格·费格森CraigFerguson"
"曾经炽热的我们

(
2023
)",274872,2023,0,0人评分,马小刚,,中国,中国,,,9月16日2023年,影片讲述了90后年轻人创业的故事，通过青春、爱情等元素的融入，以创业和情感为主线，讲述青年一代百折不饶的奋斗精神，折射出大时代背景下小人物的青春激情和人生选择。,"周政杰ZhengjieZhou
卢洋洋Hanna
骆明劼Ming-jieLuo"
"功夫熊猫

(
2008
)",44740,2008,7.8,4.44万人评分,约翰·史蒂芬森,乔纳森·阿贝尔格伦·伯杰伊森·瑞弗,动画/动作/家庭,美国,派拉蒙影业公司BontonfilmParamountPictures,92分钟,6月20日2008年,古中国，和平谷，武林高手云集。自小就对虎、蛇、鹤、猴、螳螂五大惊世护法高手崇拜得五体投地的熊猫阿波，天天做梦都想当功夫皇帝。可阿波不但只是间小面馆的小伙计，还是个体重超重动作笨拙的大懒虫，除了满怀一腔功夫热情做做白日梦，他最多也就能在面馆里混混日子逮逮虱子。????不料，时逢强敌入侵，谷中高人乌龟仙师掐指一算，预感到江湖告急。谷中动物合议，决定召开武林大会比武招贤，推举出一位武林高手带领大家抵抗外敌。“功夫师傅”的五大高徒护法本是当仁不让争夺No.1的高手，可好死不死，懒熊阿波也却也在这当口无意闯入比武大会的场地。更让和平谷动物们吐血的是，不过是去凑热闹一睹偶像风采的阿波，竟误打误撞成为了乌龟仙师眼中肩负拯救整个和平谷使命的“救世熊”！????额滴神啊，大敌当前，要想让一无是处的阿波变身为旷世武林奇才，谷中的功夫大师可有得头疼！虽然肚子总是咕咕叫，背部总是酸疼难忍，心底也没啥自信，还常常把生性固执、循规蹈矩的师傅气得大念“孺子不可教也”，可当被囚禁二十年的大魔头逃出牢笼发誓血洗江湖之时，熊猫阿波却将义无反顾地肩负起天赋使命。不过，能不能成为一代宗师击退强敌，还是个完全未知的问题……,"杰克·布莱克JackBlack
达斯汀·霍夫曼DustinHoffman
安吉丽娜·朱莉AngelinaJolie
伊恩·麦柯肖恩IanMcShane"
"暗杀风暴

(
2023
)",255768,2023,6.6,114人评分,邱礼涛,沈锡然,悬疑/犯罪,中国,上海淘票票影视文化有限公司广东昇格传媒股份有限公司,100分钟,8月18日2023年,改编自周浩晖豆瓣高分悬疑小说，尺度大开、高能反转！以“审判者”自居的神秘杀手Darker公开挑衅警方，接连发出“死亡通知单”，收到之人都会被残忍处决。为查清真相，爆炸案目击者黄少平（古天乐饰）、天才警察罗飞（张智霖饰）、专案组组长韩灏（吴镇宇饰）纷纷入局。Darker究竟是谁？真相不断反转，惊人的秘密逐渐浮出水面……,"古天乐LouisKoo
饰?黄少平

张智霖JulianCheung
饰?罗飞

吴镇宇FrancisNg
饰?韩灏

胡杏儿MyolieWu"
"雪豹和她的朋友们

(
2023
)",274463,2023,0,17人评分,奚志农,奚志农,纪录片,中国,一九零五影业（北京）有限公司华聚德电影发行（北京）有限公司,85分钟,8月4日2023年,本片以雪豹为核心线索，讲述了三位牧民如何从牧民转变为摄影师，成为雪豹的保护者，如何追寻雪豹的踪迹以及为此所付出的努力的故事，这部电影不仅讲述了雪豹的故事，更探究了“人与野生动物共生”的新方式。,"朱亚文YawenZhu
饰?旁白"
"觅渡

(
2023
)",274740,2023,0,0人评分,,,历史/传记,中国,,120分钟,8月28日2023年,本片以中国共产党早期三位重要领导人瞿秋白、张太雷、恽代英的革命经历为主线，讲述“常州三杰”坚持共产主义崇高信仰，在中国革命阵地上，展现他们短暂而光辉的人生、非凡而高尚的人格魅力、坚毅而浪漫的革命情怀。,
"丛林大冒险

(
2019
)",274737,2019,0,1人评分,咪咪·梅纳德,MartinBehnkeMarinaMartins杰斯佩·莫雷,动画/冒险/喜剧,比利时,,81分钟,8月19日2023年,影片改编自1971年塞巴斯蒂安·莱贝克的同名畅销童书，讲述了调皮可爱的刺猬莱特为了拯救干旱的丛林，和聪明善良的松鼠栗宝，一起踏上寻找魔法水石的冒险之旅。他们穿过了不毛之地，战胜凶猛的野兽，骗过了狡猾的狼群，最终找到了被熊王斑图偷走的魔法水石，为了拿到魔法水石，他们想了各种各样的办法……,"AshleyBornancin
DannyFehsenfeld
DanielAmerman
TimurBartels"
"力量密码

(
2023
)",274483,2023,0,2人评分,,,剧情/历史/传记,中国,,103分钟,7月1日2023年,,
"八角笼中

(
2023
)",271814,2023,7.4,408人评分,王宝强,七七王宝强,剧情,中国,天津猫眼微影文化传媒有限公司,117分钟,7月6日2023年,王宝强首部现实题材导演作品，人生突围，震撼人心！电影讲述了主人公倾注心血想把当地无人照料的孩子培养成才，这让生活本没有出路的孩子们看到了一丝通向未来的曙光。然而，随着往日的表演视频被爆出，这些“残忍、血腥”的画面刺激了不明真相的人们的神经。一夜之间，舆论开始发酵。主人公的生活、孩子们的前途都陷入到人们以善良为名编织的大网中，让他们难以挣脱，重回泥沼，关于未来，他们的“出路”又将在哪……,"王宝强BaoqiangWang
饰?向腾辉

陈永胜YongshengChen
史彭元PengyuanShi
王迅XunWang"
"棒！少年

(
2020
)",268275,2020,7.6,150人评分,许慧晶,许慧晶,纪录片,中国,,110分钟,7月28日2020年,北京市郊，一群困境儿童在70多岁老教练的带领下练习棒球。少年马虎的到来打破了宁静，他在队中淘气打闹、拉帮结派，成了队员和教练的眼中钉。由于拆迁等原因，棒球基地被要求限期搬离，而半年后，球队将代表亚太区参加在美国举办的世界级少棒比赛。少年们能否团结一心，突破自我？基地和孩子们未来的命运又将如何？,
"贝肯熊2：金牌特工

(
2021
)",265865,2021,0,28人评分,张扬,刘珮如潘依然,动画/冒险,中国,霍尔果斯众合千澄影业有限公司,95分钟,7月23日2021年,拥有超级芯片的特工熊贝肯，梦想成为独当一面的金牌特工，然而特工局并不放心将任务交给一只北极熊去执行。贝肯为了证明自己的能力，贸然执行任务，误入陷阱，却因此失去了宝贵芯片。变成普通北极熊的贝肯立志夺回芯片，却阴差阳错被粉丝小海豹缠上，无奈的他只好带着小海豹踏上寻找芯片的冒险旅程。不过这一切并不如贝肯想象中的顺利，他们需要躲避特工局的追查、闯过丛林伙伴的考验，以及面对拿走芯片的邪恶势力。历经曲折艰辛，在小海豹的鼓励下，贝肯终于找到自己与生俱来的力量，并领悟特工的真谛。,"汤水雨
孟子焱ZiyanMeng
徐佳琦JiaqiXu
任亚明YamingRen"
"险诈

(
2023
)",274960,2023,0,0人评分,,,剧情/悬疑,中国,,100分钟,9月20日2023年,,
